# system info unsaved_tb on 2022.10.29.21:45:11
system_info:
name,value
DEVICE,10CL025YU256I7G
DEVICE_FAMILY,Cyclone 10 LP
GENERATION_ID,1667090703
#
#
# Files generated for unsaved_tb on 2022.10.29.21:45:11
files:
filepath,kind,attributes,module,is_top
unsaved/testbench/unsaved_tb/simulation/unsaved_tb.vhd,VHDL,,unsaved_tb,true
unsaved/testbench/unsaved_tb/simulation/submodules/unsaved.vhd,VHDL,,unsaved,false
unsaved/testbench/unsaved_tb/simulation/submodules/unsaved_rst_controller.vhd,VHDL,,unsaved,false
unsaved/testbench/unsaved_tb/simulation/submodules/unsaved_rst_controller_001.vhd,VHDL,,unsaved,false
unsaved/testbench/unsaved_tb/simulation/submodules/altera_avalon_clock_source.vhd,VHDL,,altera_avalon_clock_source,false
unsaved/testbench/unsaved_tb/simulation/submodules/altera_avalon_reset_source.vhd,VHDL,,altera_avalon_reset_source,false
unsaved/testbench/unsaved_tb/simulation/submodules/USERHW_NIOS.vhd,VHDL,,USERHW_NIOS,false
unsaved/testbench/unsaved_tb/simulation/submodules/RAM.vhd,VHDL,,USERHW_NIOS,false
unsaved/testbench/unsaved_tb/simulation/submodules/reg_32bit.vhd,VHDL,,USERHW_NIOS,false
unsaved/testbench/unsaved_tb/simulation/submodules/unsaved_nios2_gen2_0.v,VERILOG,,unsaved_nios2_gen2_0,false
unsaved/testbench/unsaved_tb/simulation/submodules/unsaved_mm_interconnect_0.v,VERILOG,,unsaved_mm_interconnect_0,false
unsaved/testbench/unsaved_tb/simulation/submodules/unsaved_irq_mapper.sv,SYSTEM_VERILOG,,unsaved_irq_mapper,false
unsaved/testbench/unsaved_tb/simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
unsaved/testbench/unsaved_tb/simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
unsaved/testbench/unsaved_tb/simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
unsaved/testbench/unsaved_tb/simulation/submodules/unsaved_nios2_gen2_0_cpu.sdc,SDC,,unsaved_nios2_gen2_0_cpu,false
unsaved/testbench/unsaved_tb/simulation/submodules/unsaved_nios2_gen2_0_cpu.v,VERILOG,,unsaved_nios2_gen2_0_cpu,false
unsaved/testbench/unsaved_tb/simulation/submodules/unsaved_nios2_gen2_0_cpu_bht_ram.dat,DAT,,unsaved_nios2_gen2_0_cpu,false
unsaved/testbench/unsaved_tb/simulation/submodules/unsaved_nios2_gen2_0_cpu_bht_ram.hex,HEX,,unsaved_nios2_gen2_0_cpu,false
unsaved/testbench/unsaved_tb/simulation/submodules/unsaved_nios2_gen2_0_cpu_bht_ram.mif,MIF,,unsaved_nios2_gen2_0_cpu,false
unsaved/testbench/unsaved_tb/simulation/submodules/unsaved_nios2_gen2_0_cpu_dc_tag_ram.dat,DAT,,unsaved_nios2_gen2_0_cpu,false
unsaved/testbench/unsaved_tb/simulation/submodules/unsaved_nios2_gen2_0_cpu_dc_tag_ram.hex,HEX,,unsaved_nios2_gen2_0_cpu,false
unsaved/testbench/unsaved_tb/simulation/submodules/unsaved_nios2_gen2_0_cpu_dc_tag_ram.mif,MIF,,unsaved_nios2_gen2_0_cpu,false
unsaved/testbench/unsaved_tb/simulation/submodules/unsaved_nios2_gen2_0_cpu_debug_slave_sysclk.v,VERILOG,,unsaved_nios2_gen2_0_cpu,false
unsaved/testbench/unsaved_tb/simulation/submodules/unsaved_nios2_gen2_0_cpu_debug_slave_tck.v,VERILOG,,unsaved_nios2_gen2_0_cpu,false
unsaved/testbench/unsaved_tb/simulation/submodules/unsaved_nios2_gen2_0_cpu_debug_slave_wrapper.v,VERILOG,,unsaved_nios2_gen2_0_cpu,false
unsaved/testbench/unsaved_tb/simulation/submodules/unsaved_nios2_gen2_0_cpu_ic_tag_ram.dat,DAT,,unsaved_nios2_gen2_0_cpu,false
unsaved/testbench/unsaved_tb/simulation/submodules/unsaved_nios2_gen2_0_cpu_ic_tag_ram.hex,HEX,,unsaved_nios2_gen2_0_cpu,false
unsaved/testbench/unsaved_tb/simulation/submodules/unsaved_nios2_gen2_0_cpu_ic_tag_ram.mif,MIF,,unsaved_nios2_gen2_0_cpu,false
unsaved/testbench/unsaved_tb/simulation/submodules/unsaved_nios2_gen2_0_cpu_mult_cell.v,VERILOG,,unsaved_nios2_gen2_0_cpu,false
