@000 0848081400400034
@001 000000000800683A
@002 0000000000000000
@003 0000000000000000
@004 DED0001406C00034
@005 D6A8341406800034
@006 1088341400800034
@007 18C8371400C00034
@008 1000001510C00326
@009 10FFFD3610800104
@00A 003FFF0600020780
@00B 018000840009883A
@00C 00C0048401400104
@00D 28C0003521800035
@00E 003FFC0620800037
@00F 0009883ADEFFFF04
@010 00020A80DFC00015
@011 D120001700020A40
@012 D1A00217D1600117
@013 DEC00104DFC00017
@014 F800283A00020581
@015 DFC00015DEFFFF04
@016 0080004400020C80
@017 DFC000171001703A
@018 F800283ADEC00104
@019 F800283A000170FA
